,Month,Race/Ethnicity,gender,residency,CALLS FOR SERVICE,CHECK POINT,EQUIPMENT VIOLATION,OTHER INVESTIGATIVE DETENTION,TERRY STOP,TRAFFIC VIOLATION
138,2022-04,LATINO,FEMALE,,0,0,0,0,0,1
139,2022-04,LATINO,MALE,,2,1,1,0,0,6
140,2022-04,UNKNOWN,FEMALE,,1,0,0,0,0,0
141,2022-04,UNKNOWN,MALE,,0,0,0,0,0,1
142,2022-04,WHITE,FEMALE,,1,0,0,0,0,1
143,2022-04,WHITE,MALE,,0,0,0,0,0,1
144,2022-05,ASIAN/PACIFIC ISLANDER,MALE,,0,0,0,0,0,1
145,2022-05,BLACK,MALE,,0,0,0,0,0,3
146,2022-05,LATINO,MALE,,2,0,0,0,0,3
147,2022-05,UNKNOWN,FEMALE,,0,0,0,0,0,1
148,2022-05,UNKNOWN,MALE,,0,0,0,0,0,1
149,2022-05,WHITE,FEMALE,,0,0,0,0,0,2
150,2022-05,WHITE,MALE,,1,0,0,0,0,4
151,2022-06,BLACK,FEMALE,,1,0,0,0,0,0
152,2022-06,BLACK,MALE,,0,0,0,1,2,8
153,2022-06,LATINO,FEMALE,,1,0,0,0,0,1
154,2022-06,LATINO,MALE,,4,0,0,2,1,11
155,2022-06,UNKNOWN,FEMALE,,0,0,0,0,0,1
156,2022-06,UNKNOWN,MALE,,1,0,0,0,1,0
157,2022-06,WHITE,FEMALE,,0,0,1,0,0,2
158,2022-06,WHITE,MALE,,1,0,0,0,0,6
159,2022-07,ASIAN/PACIFIC ISLANDER,MALE,RESIDENT OF CITY/COUNTY OF STOP,1,0,0,0,0,0
160,2022-07,BLACK,FEMALE,OTHER VIRGINIA JURISDICTION RESIDENT,0,0,0,0,0,1
161,2022-07,BLACK,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,1,0,0,0,0,0
162,2022-07,BLACK,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,1,0,0,0,0,0
163,2022-07,BLACK,MALE,OUT OF STATE RESIDENT,0,0,1,0,0,1
164,2022-07,BLACK,MALE,RESIDENT OF CITY/COUNTY OF STOP,1,0,4,1,0,0
165,2022-07,BLACK,MALE,UNKNOWN,0,0,1,0,0,0
166,2022-07,LATINO,FEMALE,OTHER VIRGINIA JURISDICTION RESIDENT,0,0,0,0,0,1
167,2022-07,LATINO,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,0,0,1,0,0,0
168,2022-07,LATINO,MALE,RESIDENT OF CITY/COUNTY OF STOP,3,0,1,0,0,4
169,2022-07,UNKNOWN,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,0,0,0,1
170,2022-07,UNKNOWN,MALE,OUT OF STATE RESIDENT,0,0,0,0,0,1
171,2022-07,UNKNOWN,MALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,0,0,1,1
172,2022-07,WHITE,FEMALE,OTHER VIRGINIA JURISDICTION RESIDENT,0,0,0,1,0,0
173,2022-07,WHITE,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,1,0,0,0,0,1
174,2022-07,WHITE,FEMALE,UNKNOWN,0,0,0,0,0,1
175,2022-07,WHITE,MALE,OUT OF STATE RESIDENT,1,0,1,0,0,0
176,2022-07,WHITE,MALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,1,1,2,3
177,2022-07,WHITE,MALE,UNKNOWN,1,0,0,0,0,0
178,2022-08,BLACK,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,0,0,1,0,0,2
179,2022-08,BLACK,MALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,0,1,1,2
180,2022-08,INDIGENOUS,MALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,1,0,0,1
181,2022-08,LATINO,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,0,0,0,2
182,2022-08,LATINO,FEMALE,UNKNOWN,0,0,0,0,0,1
183,2022-08,LATINO,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,1,0,0,0,0,5
184,2022-08,LATINO,MALE,OUT OF STATE RESIDENT,0,0,0,0,0,2
185,2022-08,LATINO,MALE,RESIDENT OF CITY/COUNTY OF STOP,1,0,4,1,2,6
186,2022-08,LATINO,MALE,UNKNOWN,0,0,0,0,0,1
187,2022-08,UNKNOWN,MALE,OUT OF STATE RESIDENT,0,0,0,0,0,1
188,2022-08,UNKNOWN,MALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,0,0,0,1
189,2022-08,WHITE,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,1,0,0,0,0,1
190,2022-08,WHITE,MALE,RESIDENT OF CITY/COUNTY OF STOP,2,0,0,0,2,8
191,2022-08,WHITE,MALE,UNKNOWN,0,0,0,0,0,3
192,2022-09,BLACK,FEMALE,OTHER VIRGINIA JURISDICTION RESIDENT,0,0,0,0,0,1
193,2022-09,BLACK,FEMALE,OUT OF STATE RESIDENT,1,0,0,0,0,0
194,2022-09,BLACK,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,1,0,0,2
195,2022-09,BLACK,MALE,OUT OF STATE RESIDENT,0,0,1,0,0,2
196,2022-09,BLACK,MALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,1,0,0,1
197,2022-09,BLACK,MALE,UNKNOWN,0,0,0,0,0,1
198,2022-09,LATINO,FEMALE,OUT OF STATE RESIDENT,1,0,0,0,0,1
199,2022-09,LATINO,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,0,0,0,2
200,2022-09,LATINO,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,0,0,0,0,0,3
201,2022-09,LATINO,MALE,OUT OF STATE RESIDENT,0,0,0,0,1,1
202,2022-09,LATINO,MALE,RESIDENT OF CITY/COUNTY OF STOP,1,0,0,1,1,9
203,2022-09,UNKNOWN,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,0,0,0,1
204,2022-09,UNKNOWN,MALE,OTHER VIRGINIA JURISDICTION RESIDENT,0,0,0,0,0,1
205,2022-09,UNKNOWN,MALE,OUT OF STATE RESIDENT,0,0,0,0,0,1
206,2022-09,UNKNOWN,MALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,0,0,0,1
207,2022-09,WHITE,FEMALE,RESIDENT OF CITY/COUNTY OF STOP,0,0,0,0,0,1
208,2022-09,WHITE,MALE,RESIDENT OF CITY/COUNTY OF STOP,1,0,0,0,0,1
